watermelon_id,actual_sweetness,predicted_sweetness,abs_error
WM_001,10.5,10.5,0.0
WM_001,10.5,10.568999999999999,0.06899999999999906
WM_001,10.5,10.436,0.06400000000000006
WM_001,10.5,10.523000000000001,0.023000000000001464
WM_001,10.5,10.524000000000001,0.02400000000000091
WM_001,10.5,10.529999999999998,0.029999999999997584
WM_001,10.5,10.511,0.010999999999999233
WM_001,10.5,10.508999999999999,0.008999999999998565
WM_001,10.5,10.425,0.07499999999999929
WM_002,9.7,9.807000000000011,0.10700000000001175
WM_002,9.7,9.788000000000014,0.08800000000001518
WM_002,9.7,9.787000000000013,0.08700000000001396
WM_002,9.7,9.86500000000001,0.16500000000001158
WM_002,9.7,9.808000000000016,0.10800000000001653
WM_002,9.7,10.028000000000013,0.3280000000000136
WM_002,9.7,10.006000000000009,0.3060000000000098
WM_002,9.7,9.705000000000014,0.0050000000000149925
WM_002,9.7,9.902000000000013,0.20200000000001417
WM_003,11.1,10.813000000000004,0.2869999999999955
WM_003,11.1,10.924000000000003,0.1759999999999966
WM_003,11.1,10.660000000000009,0.4399999999999906
WM_003,11.1,10.640999999999996,0.4590000000000032
WM_003,11.1,10.912000000000008,0.18799999999999173
WM_003,11.1,10.76400000000001,0.33599999999998964
WM_003,11.1,10.842000000000006,0.2579999999999938
WM_003,11.1,10.712000000000007,0.3879999999999928
WM_003,11.1,11.025000000000004,0.07499999999999574
WM_003,11.1,10.796,0.30400000000000027
WM_004,10.8,10.55399999999999,0.2460000000000111
WM_004,10.8,10.711999999999982,0.08800000000001873
WM_004,10.8,10.519999999999984,0.2800000000000171
WM_004,10.8,10.764999999999985,0.03500000000001613
WM_004,10.8,10.828999999999986,0.028999999999985704
WM_004,10.8,9.862999999999998,0.9370000000000029
WM_004,10.8,10.598999999999997,0.20100000000000406
WM_004,10.8,10.689999999999987,0.11000000000001364
WM_004,10.8,9.912,0.8879999999999999
WM_005,11.0,10.905999999999999,0.0940000000000012
WM_005,11.0,11.046999999999999,0.04699999999999882
WM_005,11.0,10.610999999999999,0.3890000000000011
WM_005,11.0,10.604000000000001,0.395999999999999
WM_005,11.0,10.786,0.2140000000000004
WM_005,11.0,10.072999999999999,0.9270000000000014
WM_005,11.0,10.874,0.12599999999999945
WM_005,11.0,10.543,0.45700000000000074
WM_005,11.0,10.884,0.11599999999999966
WM_005,11.0,10.620999999999995,0.3790000000000049
WM_006,10.3,10.34099999999999,0.04099999999998971
WM_006,10.3,10.366999999999987,0.06699999999998596
WM_006,10.3,10.252999999999986,0.04700000000001481
WM_006,10.3,10.353999999999983,0.053999999999982506
WM_006,10.3,10.168999999999988,0.13100000000001266
