file_path,watermelon_id,sweetness,recording_session,file_size_mb,duration_sec,sample_rate
data/raw/001_10.1/recording_01.wav,WM_001,10.1,1,0.08415603637695312,2.0,22050
data/raw/001_10.1/recording_02.wav,WM_001,10.1,2,0.08415603637695312,2.0,22050
data/raw/001_10.1/recording_03.wav,WM_001,10.1,3,0.08415603637695312,2.0,22050
data/raw/001_10.1/recording_04.wav,WM_001,10.1,4,0.08415603637695312,2.0,22050
data/raw/002_11.9/recording_01.wav,WM_002,11.9,1,0.08415603637695312,2.0,22050
data/raw/002_11.9/recording_02.wav,WM_002,11.9,2,0.08415603637695312,2.0,22050
data/raw/002_11.9/recording_03.wav,WM_002,11.9,3,0.08415603637695312,2.0,22050
data/raw/002_11.9/recording_04.wav,WM_002,11.9,4,0.08415603637695312,2.0,22050
data/raw/003_12.2/recording_01.wav,WM_003,12.2,1,0.08415603637695312,2.0,22050
data/raw/003_12.2/recording_02.wav,WM_003,12.2,2,0.08415603637695312,2.0,22050
data/raw/003_12.2/recording_03.wav,WM_003,12.2,3,0.08415603637695312,2.0,22050
data/raw/003_12.2/recording_04.wav,WM_003,12.2,4,0.08415603637695312,2.0,22050
data/raw/004_10.8/recording_01.wav,WM_004,10.8,1,0.08415603637695312,2.0,22050
data/raw/004_10.8/recording_02.wav,WM_004,10.8,2,0.08415603637695312,2.0,22050
data/raw/004_10.8/recording_03.wav,WM_004,10.8,3,0.08415603637695312,2.0,22050
data/raw/004_10.8/recording_04.wav,WM_004,10.8,4,0.08415603637695312,2.0,22050
data/raw/005_9.6/recording_01.wav,WM_005,9.6,1,0.08415603637695312,2.0,22050
data/raw/005_9.6/recording_02.wav,WM_005,9.6,2,0.08415603637695312,2.0,22050
data/raw/006_11.1/recording_01.wav,WM_006,11.1,1,0.08415603637695312,2.0,22050
data/raw/006_11.1/recording_02.wav,WM_006,11.1,2,0.08415603637695312,2.0,22050
data/raw/006_11.1/recording_03.wav,WM_006,11.1,3,0.08415603637695312,2.0,22050
data/raw/007_9.5/recording_01.wav,WM_007,9.5,1,0.08415603637695312,2.0,22050
data/raw/007_9.5/recording_02.wav,WM_007,9.5,2,0.08415603637695312,2.0,22050
data/raw/007_9.5/recording_03.wav,WM_007,9.5,3,0.08415603637695312,2.0,22050
data/raw/008_12.6/recording_01.wav,WM_008,12.6,1,0.08415603637695312,2.0,22050
data/raw/008_12.6/recording_02.wav,WM_008,12.6,2,0.08415603637695312,2.0,22050
data/raw/008_12.6/recording_03.wav,WM_008,12.6,3,0.08415603637695312,2.0,22050
data/raw/008_12.6/recording_04.wav,WM_008,12.6,4,0.08415603637695312,2.0,22050
data/raw/009_11.2/recording_01.wav,WM_009,11.2,1,0.08415603637695312,2.0,22050
data/raw/009_11.2/recording_02.wav,WM_009,11.2,2,0.08415603637695312,2.0,22050
data/raw/010_10.2/recording_01.wav,WM_010,10.2,1,0.08415603637695312,2.0,22050
data/raw/010_10.2/recording_02.wav,WM_010,10.2,2,0.08415603637695312,2.0,22050
data/raw/010_10.2/recording_03.wav,WM_010,10.2,3,0.08415603637695312,2.0,22050
data/raw/010_10.2/recording_04.wav,WM_010,10.2,4,0.08415603637695312,2.0,22050
data/raw/011_8.1/recording_01.wav,WM_011,8.1,1,0.08415603637695312,2.0,22050
data/raw/011_8.1/recording_02.wav,WM_011,8.1,2,0.08415603637695312,2.0,22050
data/raw/011_8.1/recording_03.wav,WM_011,8.1,3,0.08415603637695312,2.0,22050
data/raw/012_11.0/recording_01.wav,WM_012,11.0,1,0.08415603637695312,2.0,22050
data/raw/012_11.0/recording_02.wav,WM_012,11.0,2,0.08415603637695312,2.0,22050
data/raw/013_11.9/recording_01.wav,WM_013,11.9,1,0.08415603637695312,2.0,22050
data/raw/013_11.9/recording_02.wav,WM_013,11.9,2,0.08415603637695312,2.0,22050
data/raw/013_11.9/recording_03.wav,WM_013,11.9,3,0.08415603637695312,2.0,22050
data/raw/013_11.9/recording_04.wav,WM_013,11.9,4,0.08415603637695312,2.0,22050
data/raw/014_8.6/recording_01.wav,WM_014,8.6,1,0.08415603637695312,2.0,22050
data/raw/014_8.6/recording_02.wav,WM_014,8.6,2,0.08415603637695312,2.0,22050
data/raw/015_12.7/recording_01.wav,WM_015,12.7,1,0.08415603637695312,2.0,22050
data/raw/015_12.7/recording_02.wav,WM_015,12.7,2,0.08415603637695312,2.0,22050
data/raw/015_12.7/recording_03.wav,WM_015,12.7,3,0.08415603637695312,2.0,22050
data/raw/015_12.7/recording_04.wav,WM_015,12.7,4,0.08415603637695312,2.0,22050
data/raw/016_8.7/recording_01.wav,WM_016,8.7,1,0.08415603637695312,2.0,22050
data/raw/016_8.7/recording_02.wav,WM_016,8.7,2,0.08415603637695312,2.0,22050
data/raw/016_8.7/recording_03.wav,WM_016,8.7,3,0.08415603637695312,2.0,22050
data/raw/017_9.9/recording_01.wav,WM_017,9.9,1,0.08415603637695312,2.0,22050
data/raw/017_9.9/recording_02.wav,WM_017,9.9,2,0.08415603637695312,2.0,22050
data/raw/018_9.5/recording_01.wav,WM_018,9.5,1,0.08415603637695312,2.0,22050
